Title,Description,ImageURL
The best song WAS the single,A song from an album where the lead single was the best one,https://media.giphy.com/media/v1.Y2lkPWVjZjA1ZTQ3cDltcGdjc3ZwM3N3b3E3YWkybWZjMTllN2F4MGk0bWJ5dzBrMHFwaSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/1yS6gucxEiP9S/giphy.gif
Life in Technicolor,"A song that is associated with color/s either in the title, lyrics or mood",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMmR2d3NqbWw5NXVsN2wzMGhtYmVxeHF1ZGp6NnpmcHczMGo3MXozdSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/nu967YqdHy4H6/giphy.gif
All the World's a Stage,A song from a musical,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMzV1NHM1ZGFqNnFhN3oybWZqMXZtb2JyNXMzeHBocHlqa2lzcXd5bCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/3o7aTJzfTFG2UYjLaM/giphy.gif
Rose Tinted Eyes,A song that brings back memories of a difficult time in a strangely good way,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExNXFzYnh5cHA4ZWMwMzZ2ODA2eG1ncDM3YWYwc3JxMG8zMW80enhvaiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/cVIbD5Pe0WwuSYHUhk/giphy.gif
One Hit Man,A song from an artist who's mainly known for one big hit,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExNnRsbm16eG9yaXV2aDloazFyYThwOW44cGpidmNzZW12MGQ5NWxseCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/13cswZEvNJM7ZK/giphy.gif
Buried Treasure,A non-single song that deserved way more attention,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMDh4MnlzOHVvNmlzcGMxNTByaTJpM3I4OWNqeGx6aGRvMjNuZjE1eiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/xT1XGzAnABSXy8DPCU/giphy.gif
In Another Life,A song that reminds you of the person you used to be,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMnFneDBrcmg5dDRvOHRybTR2Y3poN29yN25iOWF6bmN4cWFzeHl4MiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/XRTzPOUgkr7soUqz6G/giphy.gif
Midnight Drive,A song perfect for late-night driving vibes,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExc2RkaXJlcTZjeWNreDdzd2tueTR6eHV0b3AyYmhlY2tyNWNtYW9meiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/Zf7L4QMWo3RkI/giphy.gif
Vivaldi,A song associated with a particular season,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExaHMwZmYxY2g1bGdpMXp4eWtmODdocG5pNnppeHgwemRqdnBycXFvaSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/26tnnkLYVvfF1W3HG/giphy.gif
Hidden in Plain Sight,A massively popular song you somehow discovered very late,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExZ3gwN2M2enUwZzhpMmszeXluZmR4emY0MDExa3d5dmo5bnQ3MmJjaCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/JUh0yTz4h931K/giphy.gif
Built Different Live,A song vastly better in concert/live performance,https://media.giphy.com/media/v1.Y2lkPWVjZjA1ZTQ3bmw0ZnhvY3JzempsOGR1d3EzdWV2eGF5cnI0MWE5Z2dkczQ1NHB1cSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/3o8dFwB81f98HV3jS8/giphy.gif
NSA,A song with no string instruments,https://media.giphy.com/media/v1.Y2lkPWVjZjA1ZTQ3cnJvbnFlczVzdmNuMzA1NnNzMnFxMmNzYW11aHNnMWV6NmJ0aTl0biZlcD12MV9naWZzX3NlYXJjaCZjdD1n/at3xxfUsCKSybFhtxA/giphy.gif
I'm Acoustic,An acoustic song cover you prefer over the original,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExcHZhN2xqbzJkbnFpbTZlMGtkbzFybHllM3FtaGRnZHJpcHZpNXRzZCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/eCU3YB6sbZAjes8oyC/giphy.gif
Death Scrolling,A song you found on tiktok or that made it big on social media,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExNXdwN3hkMWVwNWRmanRoeTNyb3l3djVhMHo4MDNjcWc3dnBvc2V0OCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/OxkapuzkedyYynvjOu/giphy.gif
These tears don't fall,A song you cry in the shower to,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExaDVtcjMyc2FhaDBxM3Z6ZXltbnh6YWg1eTgzNWw1ZTU2enI1MGs0bSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/HJVQN4UzQDQHxai2nK/giphy.gif
Some country for old men,A country song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExM2trcGJ4NTN1ajNreG4wbnh5OGI1NnZtNGRkMmtlODhrcHBraW40ayZlcD12MV9naWZzX3NlYXJjaCZjdD1n/xUPGceyJQ83PmswZIA/giphy.gif
Looking at you through the glass,A song that reminds you or someone else that you haven't seen for a long time,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExbTFsNjFjYXcycHZ5amxicnVqa3Iyd3N1bnR5N2lqOHN3NG1ib2J1MSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/E2d2tsgz7iHo4/giphy.gif
Passenger Seat,A song that reminds you of someone else,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExd2dxNm0wb2VnMGRiemJ5NHY1a3hhenFvY3Eza2ZoMTRqaG4xbjRhcSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/PUjI8mqynceLoTGDhy/giphy.gif
Cats in the cradle,A song from your childhood,https://media.giphy.com/media/v1.Y2lkPWVjZjA1ZTQ3Ymo4bHBqbXc2NGl2cDE2d2EzZ2ViYno3ZTd1azY3cHk0Mml1ZW92YyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/YKFp6woiCQy4/giphy.gif
Confrontation Song,"A song where there is an argument or conflict, either among multiple singers or described",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExcjA5eWY2MzEwandtZnhoNHBweDgyemhuYmdrb2NnNmN6eDVzNWR4MyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/3o6ozCCmsfEmjnr0hG/giphy.gif
It's a classic,A song from the classical genre,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExbTkxcXhiandxdGg0Z3hzYzBpM3YxZm1jZzBpcjB0NWtjZXMyenF2MiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/fQukKqcloXQn9l4wr9/giphy.gif
Roll credits,A song from a movie soundtrack,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExazZpb29zOW1ueGZvYnFoOGF6ZGdxd3d4cGh6d2VsdHA5bTZiNjI3eSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/AkLGHCYGv43uw/giphy.gif
See you later space cowboy,A song from an anime,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExd3NjN2t2b2RyY2NiNnE3NzRpZTVvZmE5Nzg3ZnZiY3Q1cmxoN2kxcSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/FWAcpJsFT9mvrv0e7a/giphy.gif
Bink's Brew,"A song that you associate with the seven seas, or pirates",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExZm5kNnRobzBnbHhrd3FqNXBmeXhnbW51Z2FteHhramw1am1kOHE4ZyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/142UUuhYoZqlG/giphy.gif
Colombus' Egg,A song you liked before it blew up,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExczQ0MHJlNjUzd3lycGg0MDQ4ODdqNmY1eW90dmpmb3J2dHBkNmxlcSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/hWoxxmwzwUDt1QZFiZ/giphy.gif
Muscle Memory,A song you know most of the words to,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExbW52ZTE2ZTlsYThsZWlsanJvbG83aXluazV4a3lzbGwzZm83ZTcxbyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/A9m5lXXxj54lCLcwWR/giphy.gif
Blue Note,A jazz song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExeXFwNHp4M2N0bzEwYnFhazJocHRsZWl6MXkyZXpjb3pyOGZucXhxdyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/HgSGMrcsHEKYuCKB2n/giphy.gif
To infinity and beyond,A song that has space/sci-fi themes,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExbWlyZ3k4MHY4NXoyZnlhc2o4MGFpOWhoNDUybTNwY2M4bmpmYjlsayZlcD12MV9naWZzX3NlYXJjaCZjdD1n/a7Y6lravckuKA/giphy.gif
Chekhov’s Gun,"A song where one line, riff, or moment makes the whole track worth it",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExcGNubzZnN3BkcXJpMHpqdmc3c2VjbG1rYXZjc2F4YTNuYjNyMmtiZyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/xCM0GuXe7bb7a/giphy.gif
Negative Space,"A song where silence, restraint, or minimalism is what makes it good",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExaDl0MDZ3aGY4dm4xbGtncWxsaTNsN2RxcnJvNnVzZWh4dTl5cG5zaSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/fhP00Xnl6fegYEhhm9/giphy.gif
Misprint,A song that feels unlike the rest of the artist’s catalogue,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExOWM4NGthMDRoZ3k0amExd3BuYmVuMGJ0M3BnMWdia2s3Zm9yN2kybSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/75FTGVqRGklSs2mJFG/giphy.gif
False Ending,"A song that sounds like it’s ending, then comes back stronger",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExd3A0Z28yOGJiMjZjbnpjaHJxZHBlMHRsMXV3b3Y4dnF1NTg4M280dyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/3o7qDT9Yp5DdcN3qi4/giphy.gif
I Can Fix Her,"A song you know is a red flag, but you love it anyway",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExYzVjYmN4dHlvNW12MDFzdGMzaHRkOTRoZWJwaHliNnRpam8xY2VzbSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/5AhGRH6eiFbdMMj6fu/giphy.gif
What the Helly,A song that is messed up,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExOWNocHNmZ2lhemQwNHFqenFqeXVuejN4amg1bXdxcmFoZWEzYzV3eCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/kMdIMb9Vf3RoUSwbIk/giphy.gif
Press Start to Continue,A song from your favourite video game,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExamh2aWw1bm00eHFnaHhhaTAzbmEzMWlya2JjZG8xbGg2aWM4NWZoYiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/hqTguNdEoA1ooYxeog/giphy.gif
Turn it Up to 11,A rock song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExY3JlcW9nMTV2c3J0N2Ryc3dnMjd4dWw5czJtbzZ5NXdvYWhtZmh6biZlcD12MV9naWZzX3NlYXJjaCZjdD1n/XQ1FwjRKun4nS/giphy.gif
Bars,A hip hop song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExZDI1YjVxM2Z0cnIxZm85NmY0OGtzaHg4ODVkZWFvc2E5djVkY3BlbyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/3IcX9Y4n6wRnq/giphy.gif
Divorced Dad,A rock song for when you become a divorced dad,https://media.giphy.com/media/v1.Y2lkPWVjZjA1ZTQ3dmxzZGluMmVpNGFmaG94Nm83ZHR2anB5bTY4YTFrbDB3Y2cxZ3RibCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/BsQ4hGk3leUxGVCS5X/giphy.gif
Bubble Pop,A k-pop song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExa283cGx6d3ZpM25zem54NmNmM2RudmMxMW14anJibmxrdWRod2d6dSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/xT3i116e4nbDomX7Wg/giphy.gif
Just Hootie,A song by a solo artist who was in a more popular band,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExNWRmbWU5ZjY1cTZkcnVjbGIxcTlneGdsb2hpY3R1dTFnc2hmcnVyNCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/7JsI3OmKBMTtjo9Dp9/giphy.gif
Just to enhance it,"Stoner rock, or music to listen to while stoned",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExZWtzMGJ4c25ubWFrMnozMWI5cGNmdXJrZXNzemdpbm9yZjlub2N5dyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/VhTemD8oFEZlC/giphy.gif
Look mama no Hans,Score from a movie not composed by Zimmerman,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExMHI0czI4dnF4NzN5ZWFxMTlleHlwbHNyNXg2ZjVyMGluMnB5djZlbiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/lv86aOL3XkZC0EadmR/giphy.gif
Zimming,Score from Zimmerman,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExdzRudHc4bXE1cjY4czRmeHVocWJ3d2w5c3Foc2ZjZHdkZnZ4ZGNxMyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/3ohhwCugeb1rKfsXqU/giphy.gif
I got a Name,Song with a name in the title,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExbHFlMTVtY3Q2Mmc5cnR5a2hxdmlxZmdrbjIxZzRnN3Rmem1idTAybyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/16OVCXl1PH2uY/giphy.gif
hey macarena,Song you have to dance to,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExY3Bjb3cybTJ3ZnVmbDZ3OGN6NTZzZGFhYXFsMHQ1NHI4MWJxeDFxMyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/blSTtZehjAZ8I/giphy.gif
yesterdays jam,song you used to like but have moved on from,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExdmVna2FvcHl1enN3MG93c3A1OTJzczhmdXhocHcyYnExMmZhMndxeiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/uXcOCVoJImsNxVkigb/giphy.gif
Youre going to want to see this,song with a cool music video,https://media.giphy.com/media/v1.Y2lkPWVjZjA1ZTQ3bmJ3YmJvaWx4YnhhNnZ1Y21od3ltcmhraWZlMDF6dTdiZG50dzMydCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/Rjz8xl9WlMgXC/giphy.gif
A Man of Many Talents,Song by an artist who is also an actor,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExZG9qYmU0czFjcDFwYXQwNnpsdG9zM2VkZzVhODA2b2NzaWprM2VqbSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/VG2q7LKqdPkiiWTkuz/giphy.gif
Parlez-vous Français?,Favourite French song or French artist,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExdzhiaTF1cXZraWM2emw2eGlud3Nic29ra214enRyazI4YTlnenJwZyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/f9l5DNp8PuPbOkNJQY/giphy.gif
Turning Japanese,Favourite Japanese song or Japanese artist,https://media.giphy.com/media/v1.Y2lkPWVjZjA1ZTQ3andybjVlbzZ3YWNoc29ybzdiNWttYnNydW93eG02cXFvYnh5dXZzdCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/xT9IgDa12crsFF8F6U/giphy.gif
The Real Slim Shady,Favourite Eminem song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExd3IwM3RwYThiNXFtbmp5dDhndHE0MjF4NnN0cWg2dDN2NDFkOW1jMSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/43FimD5Qmeanm/giphy.gif
It’s About Making a Statement,Song with political themes or protesting something,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExcmRoeXhocDRqaGxoYnZtNWd5MnowZzM0OThrZmZuYnY1ZXBoMHhxayZlcD12MV9naWZzX3NlYXJjaCZjdD1n/EfaamHggcxS16PmSgJ/giphy.gif
Around the World,Favourite song in another language,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExNzk4ZDJhNzJka3hibDczZTlmMWY4ZTN2d2p2MmV4YjBobHRqbTlrZCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/l0MYPsBLOYyFqSDte/giphy.gif
Lost in Translation,"Song in another language that sounds cool, but if you knew the lyrics you’d be like “oh...”",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExczVwbTl0NzRiaW1oOWc5OXR2c3FwNXNjanNtdjRkNWhyeXkxeWI4NiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/xULW8uXb1bgc1Zknvi/giphy.gif
No ABBA,Your favourite Eurovision song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExOXp4OXN6OGNmZW5sc2NubDNwZ3hmdTRud2pyeWtmZm5oc2phbmdhMCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/s2eTb3QnGysGQ/giphy.gif
Hidden Mickey,A lesser-known Disney banger,https://media.giphy.com/media/v1.Y2lkPWVjZjA1ZTQ3OTUxdWc2aXExbjNlem5qazRhNXYwOTM5Mm80dGd5MGNsYTA1MmpmcyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/NbzM2qI4tmuc0/giphy.gif
"Hot Dog, Hot Dog",Your favourite Disney song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExbTl4NTd6djhjeHNuYjB3dXMyODBhOTl5cm9oYzNubXNrZTQ1a3Q4byZlcD12MV9naWZzX3NlYXJjaCZjdD1n/khKHUbMYTXLb2/giphy.gif
It’s Not a Phase,Favourite emo song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExYmNnaGw1bmthdzNmcXIxdHVsZm9qZmlmZnVjMHZzM2lqZ2Z1dDZmbyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/R0ddPDZ1LpKFfdkrpS/giphy.gif
Waiheke Wonderland,Your favourite Christmas song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExNnNobzZmYjMxdzIyMnFkamJsbGpoN3c2bXB0a2d0cGlkbG56OTZueiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/1dLMYg36TuESIdjnZT/giphy.gif
IIRC,The first song you remember,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExcjN0MWhrMXQyZ2h4MHB5endoOHcycWR3aTRoc2FuN25iZWh0N3drMyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/E3NXqEBdCABZG3T5uB/giphy.gif
In Memoriam,Song from a deceased artist,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExb3g2emthbWQ0NjA5OTlwNzFpb3F2bHZvY3ZjbWNyOHlraW1qcTNweiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/GJVpbMjfT2Ftm/giphy.gif
Outside the Frame,Song that’s better than the movie,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExeTg1MjN4dTI2ZDZnMHE4aDloOTVydjA4YWwwbWwxZGQ3aXZjMzQwNiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/D16XHdsB1PBxm/giphy.gif
’Member the ’90s,Song from the ’90s,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExZjI1MGNpMDE2NXdueXFwemlmNDk2ZmpwZjh0M3psd3cxMnR1Yml3YyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/3oKIPgvPwXi2ZAIS5O/giphy.gif
I Can’t Believe It’s Not Disney,"Song from a movie that feels like Disney, but isn’t",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExeGdjaHVzaDhnMWI1NzcxejY2bGF4bDZjd290NGNxbjVkeWVtcWIxMiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/BrXsJbI9DH3Lq/giphy.gif
"Thanks, Seattle",A grunge song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExb3gwNWc3MHN4cWp4ZXl4cHFrMms0MTV2dG1yeTBpZ3R3Nms3bXY4dyZlcD12MV9naWZzX3NlYXJjaCZjdD1n/Z22szWYnwy9fG/giphy.gif
Homegrown,A Kiwi song,https://media.giphy.com/media/v1.Y2lkPWVjZjA1ZTQ3bWRpdnphZHlnM25waWltZzNpMXJqYW56Mm9teXk2MTFpbnNpZTN1diZlcD12MV9naWZzX3NlYXJjaCZjdD1n/sdP7r0KlZnQFQUaCD0/giphy.gif
No Bellybutton,A cover song,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExOHZpMzNvMjF6M3hhdmxsdGd6ZTlsZ25ra3g0bWxzb3lpejE2enl1aSZlcD12MV9naWZzX3NlYXJjaCZjdD1n/97BYzQvZAj3d6/giphy.gif
"Upgrades, People!",A cover you like more than the original,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExNGQ4Ymt2bXRmZXQyYmwybWx6eWl4NWF1Z3dld3ZnbjJwZWF3dmN4MiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/9S706ievhjXVfG9s9Q/giphy.gif
On the Shoulders of Giants,"A song where the sample is better than the song itself, or the most iconic part",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExZjU0N3BkMzh6bGdsbTZlaWdtMnltM2EzbXZ6dGhjNmprMHRyamFyeiZlcD12MV9naWZzX3NlYXJjaCZjdD1n/kaZdqgKC2Dg0XoRzgD/giphy.gif
Born in the U.S.A.,"Song about America, American culture/iconography, or just feels American",https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExejFuOXExYWw2ZzgxY2V2YWRiMXlsZ3k5bmgyZmgwMXl5Zm9lMTB6dCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/6BiC8e8sypeow/giphy.gif
Fake Plastic Knees,Song by an artist with obvious plastic surgery,https://media.giphy.com/media/v1.Y2lkPTc5MGI3NjExbGx4MGp6Z3RoNG5hM21qcjV0MTVzMDNwZ3B4YXRuNTVpNWw1Mno0OCZlcD12MV9naWZzX3NlYXJjaCZjdD1n/L0qjuyRG2sUJP9Vseu/giphy.gif
